lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m6ee0daa1fcc1b341^9b3841a2fcc1b341^-1651"/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-331480226#140#191#-1#-23%DVTTextDocumentLocation3@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-331480226#331#191#-1#-3@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-331480226#653#191#-1#-3@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-331480226#986#182#-1#-3@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-331480226#1316#152#-1#-3@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-331480226#1468#183#-1#-3@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiProxy.m0000000000000000^2963"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480241.075657
e331480241.135995
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPublicAPI.m628513b1fcc1b341^88da22b1fcc1b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiPublicAPI.m0000000000000000^2979"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPublicAPI.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPublicAPI.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRange.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480225.696113
e331480225.874607
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRange.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRange.m9b5ab2a1fcc1b341^e1efdfa1fcc1b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiRange.m0000000000000000^2963"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRange.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRange.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRect.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480225.583154
e331480225.694840
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRect.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRect.m3f7095a1fcc1b341^68eab1a1fcc1b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiRect.m0000000000000000^2959"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRect.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRect.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480238.159959
e331480238.555775
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRootViewController.m852229aefcc1b341^2c458eaefcc1b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiRootViewController.m0000000000000000^3015"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRootViewController.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRootViewController.o"
